key,description,en,es,fr,de,pt,ja,zh,hi,ar,ru,it,ko
remoteKeyMute,Remote key label: mute.,Mute,,,,,,,,,,,
remoteKeyPower,Remote key label: power on/off.,Power,,,,,,,,,,,
iconNameUp,Icon name in the Standard pack: up arrow.,Up,,,,,,,,,,,
iconNameDown,Icon name in the Standard pack: down arrow.,Down,,,,,,,,,,,
iconNameLeft,Icon name in the Standard pack: left arrow.,Left,,,,,,,,,,,
iconNameRight,Icon name in the Standard pack: right arrow.,Right,,,,,,,,,,,
iconNameOk,Icon name in the Standard pack: select / OK.,OK,,,,,,,,,,,
iconNameBack,Icon name in the Standard pack: back arrow.,Back,,,,,,,,,,,
iconNameHome,Icon name in the Standard pack: home.,Home,,,,,,,,,,,
iconNameRewind,Icon name in the Standard pack: rewind.,Rewind,,,,,,,,,,,
iconNameFastForward,Icon name in the Standard pack: fast-forward.,Fast forward,,,,,,,,,,,
iconNamePlayPause,Icon name in the Standard pack: play/pause.,Play / Pause,,,,,,,,,,,
iconNamePlay,Icon name in the Standard pack: play.,Play,,,,,,,,,,,
iconNamePause,Icon name in the Standard pack: pause.,Pause,,,,,,,,,,,
iconNameStop,Icon name in the Standard pack: stop.,Stop,,,,,,,,,,,
iconNameNext,Icon name in the Standard pack: skip next.,Next,,,,,,,,,,,
iconNamePrevious,Icon name in the Standard pack: skip previous.,Previous,,,,,,,,,,,
iconNameVolumeUp,Icon name in the Standard pack: volume up.,Volume up,,,,,,,,,,,
iconNameVolumeDown,Icon name in the Standard pack: volume down.,Volume down,,,,,,,,,,,
iconNameMute,Icon name in the Standard pack: mute.,Mute,,,,,,,,,,,
iconNamePower,Icon name in the Standard pack: power.,Power,,,,,,,,,,,
iconNameMenu,Icon name in the Standard pack: menu.,Menu,,,,,,,,,,,
iconNameSettings,Icon name in the Standard pack: settings.,Settings,,,,,,,,,,,
iconNameInfo,Icon name in the Standard pack: info.,Info,,,,,,,,,,,
iconNameMic,Icon name in the Standard pack: microphone.,Microphone,,,,,,,,,,,
failureDiscovery,User-facing message for a device-discovery failure.,Couldn't search for TVs. Check your Wi-Fi and try again.,,,,,,,,,,,
failureConnection,User-facing message for a connection failure.,Couldn't connect to the TV. Make sure it's on and nearby.,,,,,,,,,,,
failureCommand,User-facing message for a failed remote-key command.,That button didn't go through. Please try again.,,,,,,,,,,,
failureUnknown,User-facing message for an unclassified failure.,Something went wrong. Please try again.,,,,,,,,,,,
logoSemanticLabel,Accessibility label for the Flixsy brand logo image.,Flixsy logo,,,,,,,,,,,
mainRemoteSemanticLabel,Accessibility label for the logo-shaped remote control surface.,Flixsy remote,,,,,,,,,,,
commonCancel,Generic 'Cancel' button used in dialogs.,Cancel,,,,,,,,,,,
commonDelete,Generic 'Delete' action used in menus and dialogs.,Delete,,,,,,,,,,,
commonSave,Generic 'Save' button.,Save,,,,,,,,,,,
commonDone,Generic 'Done' button that confirms and closes a sheet.,Done,,,,,,,,,,,
